Times,Time,CMD accept cnt.,last accept CMD,last error CMD,_hk_number_,reboot_cnt,mode_status,_sample_rate_,_sci_write_num_,_sci_time_,R1,R2,_seu_count_,_sci_read_num_,CMD err cnt.,RADFET err cnt.,WDT err cnt,SOM Tmp.,RADFET Tmp.
324,"=""21:31:04.298.415.280 085.980us""",68,10,FF,269494341,33,FF,60000,2597225,4B C5,1.544782107446445,1.5504415691425286,0,EA 60 10 00,0,0,117,22,21
325,"=""21:32:05.181.124.680 085.980us""",129,10,FF,269494342,33,FF,60000,2597226,4B FE,1.5448154860514982,1.5504493177472731,0,EA 60 10 00,0,0,117,22,21
326,"=""21:33:06.056.357.580 086.000us""",190,10,FF,269494343,33,FF,60000,2597227,4C 37,1.5448154860514982,1.550440377049491,0,EA 60 10 00,0,0,117,22,21
327,"=""21:34:06.925.814.800 085.960us""",251,10,FF,269494344,33,FF,60000,2597228,4C 70,1.5448303872144684,1.550434416584303,0,EA 60 10 00,0,0,117,22,21
328,"=""21:35:07.794.704.820 086.000us""",56,10,FF,269494345,33,FF,60000,2597229,4C AA,1.5448309832609872,1.5504332244912653,0,EA 60 10 00,0,0,117,22,21
329,"=""21:36:08.667.959.180 086.000us""",117,10,FF,269494346,33,FF,60000,2597230,4C E3,1.5448333674470625,1.5504397810029722,0,EA 60 10 00,0,0,117,22,21
330,"=""21:37:09.546.412.360 086.000us""",178,10,FF,269494347,33,FF,60000,2597232,4D 56,1.5448208504701675,1.5504230917004456,0,EA 60 10 00,0,0,117,22,21
331,"=""21:38:10.418.037.560 085.980us""",239,10,FF,269494348,33,FF,60000,2597233,4D 8F,1.5448250227957991,1.55045587425898,0,EA 60 10 00,0,0,117,22,21
332,"=""21:39:11.297.187.300 086.020us""",18,10,FF,269494349,34,FF,60000,2597234,00 00,0.0,0.0,0,EA 60 10 00,0,0,117,22,21
333,"=""21:40:12.167.598.120 086.000us (Jan-25-2024)""",79,10,FF,269494350,34,FF,60000,2597235,4D F8,10.000000596046519,1.5504111707700694,0,EA 60 10 00,0,1,117,22,21
334,"=""21:41:13.040.276.180 085.940us""",140,10,FF,269494351,34,FF,60000,2597236,4E 31,1.544816082098017,1.5504046142583625,0,EA 60 10 00,0,0,117,22,21
335,"=""21:42:13.916.831.280 086.020us""",201,10,FF,269494352,34,FF,60000,2597237,4E 6B,1.5448125058189042,1.5504427612355662,0,EA 60 10 00,0,0,117,22,21
336,"=""21:43:14.789.978.540 086.000us""",6,10,FF,269494353,34,FF,60000,2597238,4E A4,1.5448357516331377,1.550449913793792,0,EA 60 10 00,0,0,117,22,21
337,"=""21:44:15.660.187.620 085.980us""",67,10,FF,269494354,34,FF,60000,2597239,4E DD,1.5447815113999261,1.5504397810029722,0,EA 60 10 00,0,0,117,22,21
338,"=""21:45:16.527.474.060 085.980us""",128,10,FF,269494355,34,FF,60000,2597240,4F 17,1.5448196583771299,1.5504517019333484,0,EA 60 10 00,0,0,117,22,21
339,"=""21:46:17.395.730.040 085.980us""",189,10,FF,269494356,34,FF,60000,2597241,4F 50,1.5447922402372647,1.5504159391422199,0,EA 60 10 00,0,0,117,22,21
340,"=""21:47:18.278.256.260 085.980us""",250,10,FF,269494357,34,FF,60000,2597242,4F 89,1.544816082098017,1.5504272640260772,0,EA 60 10 00,0,0,117,22,21
341,"=""21:48:19.157.335.440 086.040us""",55,10,FF,269494358,34,FF,60000,2597243,4F C2,1.5447922402372647,1.5504451454216415,0,EA 60 10 00,0,0,117,22,21
342,"=""21:49:20.041.568.480 086.040us""",116,10,FF,269494359,34,FF,60000,2597244,4F FC,1.5447952204698587,1.5504803121662512,0,EA 60 10 00,0,0,117,22,21
343,"=""21:50:20.927.069.880 086.000us""",177,10,FF,269494360,34,FF,60000,2597245,50 35,1.544816082098017,1.5504540861194236,0,EA 60 10 00,0,0,117,22,21
344,"=""21:51:21.816.583.980 085.980us""",238,10,FF,269494361,34,FF,60000,2597246,50 6E,1.5447898560511895,1.5504511058868296,0,EA 60 10 00,0,0,117,22,21
345,"=""21:52:22.702.630.680 086.040us""",43,10,FF,269494362,34,FF,60000,2597247,50 A7,1.5448142939584606,1.5504534900729048,0,EA 60 10 00,0,0,117,22,21
346,"=""21:53:23.589.869.480 085.980us""",104,10,FF,269494363,34,FF,60000,2597248,50 E1,1.544813101865423,1.5504379928634158,0,EA 60 10 00,0,0,117,22,21
347,"=""21:54:24.476.249.780 085.960us""",165,10,FF,269494364,34,FF,60000,2597250,51 53,1.5447982007024528,1.5504487217007543,0,EA 60 10 00,0,0,117,22,21
348,"=""21:55:25.391.180.580 086.020us""",226,10,FF,269494365,34,FF,60000,2597251,51 8C,1.544807141400235,1.5504481256542355,0,EA 60 10 00,0,0,117,22,21
349,"=""21:56:26.299.120.380 085.980us""",31,10,FF,269494366,34,FF,60000,2597252,51 C6,1.5448262148888368,1.5504481256542355,0,EA 60 10 00,0,0,117,22,21
350,"=""21:57:27.203.081.020 085.980us""",92,10,FF,269494367,34,FF,60000,2597253,51 FF,1.5448023730280844,1.550440377049491,0,EA 60 10 00,0,0,117,22,21
351,"=""21:58:28.121.480.840 086.000us""",153,10,FF,269494368,34,FF,60000,2597254,52 38,1.5448107176793477,1.5504481256542355,0,EA 60 10 00,0,0,117,22,21
352,"=""21:59:29.043.183.880 086.000us""",214,10,FF,269494369,34,FF,60000,2597255,52 71,1.5448244267492803,1.550462430770687,0,EA 60 10 00,0,0,117,22,21
353,"=""22:00:29.955.968.500 085.980us (Jan-25-2024)""",19,10,FF,269494370,34,FF,60000,2597256,52 AB,1.5447809153534073,1.5504606426311305,0,EA 60 10 00,0,0,117,22,21
354,"=""22:01:30.849.303.960 086.020us""",80,10,FF,269494371,34,FF,60000,2597257,52 E4,1.544816082098017,1.550468391235875,0,EA 60 10 00,0,0,117,22,21
355,"=""22:02:31.746.515.840 086.080us""",141,10,FF,269494372,34,FF,60000,2597258,53 1D,1.5448154860514982,1.5504636228637245,0,EA 60 10 00,0,0,117,22,21
356,"=""22:03:32.643.416.680 086.140us""",202,10,FF,269494373,34,FF,60000,2597259,53 56,1.5448125058189042,1.550449913793792,0,EA 60 10 00,0,0,117,22,21
357,"=""22:04:33.532.879.800 085.980us""",7,10,FF,269494374,34,FF,60000,2597260,53 90,1.5448142939584606,1.5504236877469644,0,EA 60 10 00,0,0,117,22,21
358,"=""22:05:34.426.531.420 085.960us""",68,10,FF,269494375,34,FF,60000,2597261,53 C9,1.5447964125628963,1.5504511058868296,0,EA 60 10 00,0,0,117,22,21
359,"=""22:06:35.327.228.620 085.940us""",129,10,FF,269494376,34,FF,60000,2597262,54 02,1.544810121632829,1.550471371468469,0,EA 60 10 00,0,0,117,22,21
360,"=""22:07:36.243.416.100 086.000us""",190,10,FF,269494377,34,FF,60000,2597263,54 3B,1.5447803193068885,1.5504421651890474,0,EA 60 10 00,0,0,117,22,21
361,"=""22:08:37.153.420.420 086.000us""",251,10,FF,269494378,34,FF,60000,2597264,54 75,1.5448142939584606,1.550468391235875,0,EA 60 10 00,0,0,117,22,21
362,"=""22:09:38.066.631.060 086.000us""",56,10,FF,269494379,34,FF,60000,2597265,54 AE,1.5447928362837835,1.5504487217007543,0,EA 60 10 00,0,0,117,22,21
363,"=""22:10:38.965.847.740 085.980us""",117,10,FF,269494380,34,FF,60000,2597266,54 E7,1.544806545353716,1.5504421651890474,0,EA 60 10 00,0,0,117,22,21
364,"=""22:11:39.864.019.540 086.000us""",178,10,FF,269494381,34,FF,60000,2597267,55 20,1.5448125058189042,1.5504368007703782,0,EA 60 10 00,0,0,117,22,21
365,"=""22:12:40.751.807.740 085.960us""",239,10,FF,269494382,34,FF,60000,2597268,55 5A,1.544778531167332,1.5504874647244768,0,EA 60 10 00,0,0,117,22,21
366,"=""22:13:41.626.733.020 085.980us""",44,10,FF,269494383,34,FF,60000,2597269,55 93,1.5448208504701675,1.550427860072596,0,EA 60 10 00,0,0,117,22,21
367,"=""22:14:42.502.222.340 086.080us""",105,10,FF,269494384,34,FF,60000,2597270,55 CC,1.5448053532606785,1.5504213035608891,0,EA 60 10 00,0,0,117,22,21
368,"=""22:15:43.374.529.820 086.000us""",166,10,FF,269494385,34,FF,60000,2597272,56 3F,1.5448041611676409,1.5504320323982277,0,EA 60 10 00,0,0,117,22,21
369,"=""22:16:44.247.907.080 085.980us""",227,10,FF,269494386,34,FF,60000,2597273,56 78,1.5448083334932725,1.5504606426311305,0,EA 60 10 00,0,0,117,22,21
370,"=""22:17:45.122.568.780 086.020us""",32,10,FF,269494387,34,FF,60000,2597274,56 B1,1.544800584888528,1.5504177272817763,0,EA 60 10 00,0,0,117,22,21
371,"=""22:18:45.998.328.540 086.000us""",93,10,FF,269494388,34,FF,60000,2597275,56 EB,1.5448041611676409,1.550452894026386,0,EA 60 10 00,0,0,117,22,21
372,"=""22:19:46.874.641.740 086.000us""",154,10,FF,269494389,34,FF,60000,2597276,57 24,1.5448154860514982,1.5504242837934832,0,EA 60 10 00,0,0,117,22,21
373,"=""22:20:47.750.723.200 085.960us (Jan-25-2024)""",215,10,FF,269494390,34,FF,60000,2597277,57 5D,1.5448113137258666,1.5504302442586713,0,EA 60 10 00,0,0,117,22,21
374,"=""22:21:48.630.235.200 086.020us""",20,10,FF,269494391,34,FF,60000,2597278,57 96,1.544782107446445,1.5504421651890474,0,EA 60 10 00,0,0,117,22,21
375,"=""22:22:49.511.955.880 086.020us""",81,10,FF,269494392,34,FF,60000,2597279,57 D0,1.544772570702144,1.5504409730960098,0,EA 60 10 00,0,0,117,22,21
376,"=""22:23:50.392.566.100 086.000us""",142,10,FF,269494393,34,FF,60000,2597280,58 09,1.5448095255863101,1.5504517019333484,0,EA 60 10 00,0,0,117,22,21
377,"=""22:24:51.267.956.680 086.060us""",203,10,FF,269494394,34,FF,60000,2597281,58 42,1.5447904520977083,1.5504421651890474,0,EA 60 10 00,0,0,117,22,21
378,"=""22:25:52.151.548.420 085.980us""",8,10,FF,269494395,34,FF,60000,2597282,58 7B,1.5447964125628963,1.550440377049491,0,EA 60 10 00,0,0,117,22,21
379,"=""22:26:53.046.516.640 086.000us""",69,10,FF,269494396,34,FF,60000,2597283,58 B5,1.544772570702144,1.5504487217007543,0,EA 60 10 00,0,0,117,22,21
380,"=""22:27:53.943.699.860 086.020us""",130,10,FF,269494397,34,FF,60000,2597284,58 EE,1.5448011809350468,1.5504815042592888,0,EA 60 10 00,0,0,117,22,21
381,"=""22:28:54.836.657.520 085.980us""",191,10,FF,269494398,34,FF,60000,2597285,59 27,1.5447916441907459,1.5504326284447465,0,EA 60 10 00,0,0,117,22,21
382,"=""22:29:55.711.237.180 086.000us""",252,10,FF,269494399,34,FF,60000,2597286,59 61,1.5448125058189042,1.5504427612355662,0,EA 60 10 00,0,0,117,22,21
383,"=""22:30:56.598.371.800 086.040us""",57,10,FF,269494400,34,FF,60000,2597287,59 9A,1.5448178702375734,1.550477927980176,0,EA 60 10 00,0,0,117,22,21
384,"=""22:31:57.468.121.560 086.020us""",118,10,FF,269494401,34,FF,60000,2597288,59 D3,1.5448142939584606,1.5504379928634158,0,EA 60 10 00,0,0,117,22,21
385,"=""22:32:58.342.006.040 086.020us""",179,10,FF,269494402,34,FF,60000,2597289,5A 0C,1.5448077374467537,1.5504379928634158,0,EA 60 10 00,0,0,117,22,21
386,"=""22:33:59.223.338.020 086.000us""",240,10,FF,269494403,34,FF,60000,2597290,5A 46,1.544831579307506,1.5504719675149878,0,EA 60 10 00,0,0,117,22,21
387,"=""22:35:00.097.956.180 086.000us""",45,10,FF,269494404,34,FF,60000,2597291,5A 7F,1.5447844916325202,1.5504612386776493,0,EA 60 10 00,0,0,117,22,21
388,"=""22:36:00.976.567.360 086.000us""",106,10,FF,269494405,34,FF,60000,2597292,5A B8,1.5448214465166863,1.5504630268172057,0,EA 60 10 00,0,0,117,22,21
389,"=""22:37:01.848.743.640 086.000us""",167,10,FF,269494406,34,FF,60000,2597294,5B 2B,1.544797604655934,1.5504362047238593,0,EA 60 10 00,0,0,117,22,21
390,"=""22:38:02.728.431.780 086.060us""",228,10,FF,269494407,34,FF,60000,2597295,5B 64,1.54479462442334,1.550427860072596,0,EA 60 10 00,0,0,117,22,21
391,"=""22:39:03.599.596.060 086.060us""",33,10,FF,269494408,34,FF,60000,2597296,5B 9D,1.5448125058189042,1.550427860072596,0,EA 60 10 00,0,0,117,22,21
392,"=""22:40:04.479.122.160 085.980us""",94,10,FF,269494409,34,FF,60000,2597297,5B D7,1.5447862797720766,1.5504069984444377,0,EA 60 10 00,0,0,117,22,21
393,"=""22:41:05.348.974.420 085.980us (Jan-25-2024)""",155,10,FF,269494410,34,FF,60000,2597298,5C 10,1.5448011809350468,1.55043084030519,0,EA 60 10 00,0,0,117,22,21
394,"=""22:42:06.217.711.920 085.960us""",216,10,FF,269494411,34,FF,60000,2597299,5C 49,1.5447844916325202,1.5504332244912653,0,EA 60 10 00,0,0,117,22,21
395,"=""22:43:07.088.554.320 086.040us""",21,10,FF,269494412,34,FF,60000,2597300,5C 83,1.5447701865160688,1.5504409730960098,0,EA 60 10 00,0,0,117,22,21
396,"=""22:44:07.958.673.560 086.020us""",82,10,FF,269494413,34,FF,60000,2597301,5C BC,1.5447958165163775,1.5504576623985364,0,EA 60 10 00,0,0,117,22,21
397,"=""22:45:08.831.810.100 086.040us""",43,10,FF,269494414,35,FF,60000,2597302,00 00,0.0,0.0,0,EA 60 10 00,0,0,117,22,21
398,"=""22:46:09.699.144.960 086.040us""",104,10,FF,269494415,35,FF,60000,2597303,5D 1B,10.000000596046519,1.5503944814675428,0,EA 60 10 00,0,1,117,22,21
399,"=""22:47:10.582.161.720 086.020us""",165,10,FF,269494416,35,FF,60000,2597304,5D 55,1.5447874718651142,1.5504195154213327,0,EA 60 10 00,0,0,117,22,21
400,"=""22:48:11.455.084.880 086.040us""",226,10,FF,269494417,35,FF,60000,2597305,5D 8E,1.544813101865423,1.5504457414681603,0,EA 60 10 00,0,0,117,22,21
401,"=""22:49:12.326.815.400 086.040us""",31,10,FF,269494418,35,FF,60000,2597306,5D C7,1.5447928362837835,1.550452894026386,0,EA 60 10 00,0,0,117,22,21
402,"=""22:50:13.199.465.080 086.020us""",92,10,FF,269494419,35,FF,60000,2597307,5E 01,1.5448023730280844,1.5504099786770318,0,EA 60 10 00,0,0,117,22,21
403,"=""22:51:14.077.534.580 086.000us""",153,10,FF,269494420,35,FF,60000,2597309,5E 73,1.544791048144227,1.550418323328295,0,EA 60 10 00,0,0,117,22,21
404,"=""22:52:14.950.045.540 086.020us""",214,10,FF,269494421,35,FF,60000,2597310,5E AD,1.5447892600046707,1.5504040182118437,0,EA 60 10 00,0,0,117,22,21
405,"=""22:53:15.818.575.480 086.040us""",19,10,FF,269494422,35,FF,60000,2597311,5E E6,1.5447624379113243,1.5504236877469644,0,EA 60 10 00,0,0,117,22,21
406,"=""22:54:16.690.368.220 086.060us""",80,10,FF,269494423,35,FF,60000,2597312,5F 1F,1.5448047572141597,1.550418919374814,0,EA 60 10 00,0,0,117,22,21
407,"=""22:55:17.558.096.400 086.040us""",141,10,FF,269494424,35,FF,60000,2597313,5F 58,1.5448250227957991,1.5504493177472731,0,EA 60 10 00,0,0,117,22,21
408,"=""22:56:18.424.481.200 085.980us""",202,10,FF,269494425,35,FF,60000,2597314,5F 92,1.5448214465166863,1.5504266679795584,0,EA 60 10 00,0,0,117,22,21
